Name,Code,Code description,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Tilt angle,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number,Author
1,,,551821.843,6824347.188,249.690,,9.97504462,61.54917528,249.690,Global,"11,8",0.020,0.020,0.025,0.029,1.895,m,FIX,RTK,2026-07-04 15:57:12.6 UTC+02:00,2026-07-04 15:57:12.6 UTC+02:00,1,1.5,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.367,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
2,,,551821.804,6824346.862,249.668,,9.97504378,61.54917235,249.668,Global,"20,1",0.017,0.017,0.022,0.023,1.895,m,FIX,RTK,2026-07-04 15:57:15.2 UTC+02:00,2026-07-04 15:57:15.2 UTC+02:00,1,1.5,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.237,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
3,,,551821.921,6824347.772,249.775,,9.97504623,61.54918051,249.775,Global,"21,3",0.015,0.015,0.022,0.021,1.895,m,FIX,RTK,2026-07-04 15:57:24.6 UTC+02:00,2026-07-04 15:57:24.6 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.306,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
4,,,551821.990,6824347.972,249.830,,9.97504760,61.54918229,249.830,Global,"25,7",0.015,0.015,0.023,0.021,1.895,m,FIX,RTK,2026-07-04 15:57:28.4 UTC+02:00,2026-07-04 15:57:28.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.306,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
5,,,551822.113,6824348.000,249.826,,9.97504992,61.54918252,249.826,Global,"29,5",0.017,0.017,0.026,0.024,1.895,m,FIX,RTK,2026-07-04 15:57:30.8 UTC+02:00,2026-07-04 15:57:30.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.287,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
6,,,551822.370,6824348.167,249.861,,9.97505479,61.54918400,249.861,Global,"32,4",0.016,0.016,0.027,0.023,1.895,m,FIX,RTK,2026-07-04 15:57:35.2 UTC+02:00,2026-07-04 15:57:35.2 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.182,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
7,,,551822.439,6824348.106,249.866,,9.97505607,61.54918344,249.866,Global,"32,0",0.015,0.015,0.026,0.022,1.895,m,FIX,RTK,2026-07-04 15:57:37.4 UTC+02:00,2026-07-04 15:57:37.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.237,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
8,,,551822.629,6824348.375,249.897,,9.97505973,61.54918582,249.897,Global,"29,7",0.022,0.022,0.030,0.030,1.895,m,FIX,RTK,2026-07-04 15:57:40.8 UTC+02:00,2026-07-04 15:57:40.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,2.921,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
9,,,551822.177,6824348.469,249.908,,9.97505125,61.54918673,249.908,Global,"23,3",0.015,0.015,0.020,0.022,1.895,m,FIX,RTK,2026-07-04 15:57:43.8 UTC+02:00,2026-07-04 15:57:43.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,2.536,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
10,,,551821.988,6824348.378,249.886,,9.97504766,61.54918594,249.886,Global,"27,1",0.015,0.015,0.023,0.021,1.895,m,FIX,RTK,2026-07-04 15:57:48.4 UTC+02:00,2026-07-04 15:57:48.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,2.638,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
11,,,551821.600,6824348.549,249.917,,9.97504041,61.54918752,249.917,Global,"29,8",0.015,0.015,0.021,0.022,1.895,m,FIX,RTK,2026-07-04 15:57:55.0 UTC+02:00,2026-07-04 15:57:55.0 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,2.880,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
12,,,551821.936,6824348.845,249.982,,9.97504683,61.54919013,249.982,Global,"35,6",0.016,0.016,0.026,0.023,1.895,m,FIX,RTK,2026-07-04 15:57:57.6 UTC+02:00,2026-07-04 15:57:57.6 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,2.923,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
13,,,551821.326,6824348.509,249.919,,9.97503525,61.54918720,249.919,Global,"27,5",0.016,0.016,0.024,0.023,1.895,m,FIX,RTK,2026-07-04 15:58:01.4 UTC+02:00,2026-07-04 15:58:01.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.031,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,7,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
14,,,551821.465,6824347.215,249.680,,9.97503751,61.54917557,249.680,Global,"10,4",0.013,0.013,0.017,0.019,1.895,m,FIX,RTK,2026-07-04 15:58:06.6 UTC+02:00,2026-07-04 15:58:06.6 UTC+02:00,1,1.3,1.6,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.278,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
15,,,551820.930,6824347.347,249.707,,9.97502749,61.54917683,249.707,Global,"18,6",0.014,0.014,0.019,0.020,1.895,m,FIX,RTK,2026-07-04 15:58:09.4 UTC+02:00,2026-07-04 15:58:09.4 UTC+02:00,1,1.3,1.6,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.511,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
16,,,551820.727,6824348.300,249.829,,9.97502392,61.54918541,249.829,Global,"11,7",0.013,0.013,0.016,0.018,1.895,m,FIX,RTK,2026-07-04 15:58:17.4 UTC+02:00,2026-07-04 15:58:17.4 UTC+02:00,1,1.3,1.6,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.621,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
17,,,551820.696,6824348.672,249.917,,9.97502346,61.54918875,249.917,Global,"21,4",0.020,0.020,0.026,0.028,1.895,m,FIX,RTK,2026-07-04 15:58:22.0 UTC+02:00,2026-07-04 15:58:22.0 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.605,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
18,,,551820.759,6824348.703,249.930,,9.97502464,61.54918902,249.930,Global,"23,2",0.014,0.014,0.022,0.020,1.895,m,FIX,RTK,2026-07-04 15:58:25.0 UTC+02:00,2026-07-04 15:58:25.0 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.577,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
19,,,551820.888,6824348.744,249.953,,9.97502708,61.54918937,249.953,Global,"26,1",0.016,0.016,0.022,0.023,1.895,m,FIX,RTK,2026-07-04 15:58:27.0 UTC+02:00,2026-07-04 15:58:27.0 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.601,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
20,,,551820.350,6824348.540,249.884,,9.97501691,61.54918761,249.884,Global,"21,5",0.014,0.014,0.021,0.020,1.895,m,FIX,RTK,2026-07-04 15:58:31.2 UTC+02:00,2026-07-04 15:58:31.2 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.671,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
21,,,551820.286,6824348.521,249.879,,9.97501569,61.54918745,249.879,Global,"22,6",0.014,0.014,0.020,0.020,1.895,m,FIX,RTK,2026-07-04 15:58:33.8 UTC+02:00,2026-07-04 15:58:33.8 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.697,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
22,,,551820.528,6824348.205,249.833,,9.97502016,61.54918458,249.833,Global,"18,4",0.014,0.014,0.016,0.019,1.895,m,FIX,RTK,2026-07-04 15:58:39.6 UTC+02:00,2026-07-04 15:58:39.6 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,3.695,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
23,,,551820.042,6824347.284,249.661,,9.97501076,61.54917638,249.661,Global,"17,0",0.015,0.015,0.016,0.021,1.895,m,FIX,RTK,2026-07-04 15:58:44.8 UTC+02:00,2026-07-04 15:58:44.8 UTC+02:00,1,1.3,1.6,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,4.195,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
24,,,551819.053,6824348.543,249.905,,9.97499251,61.54918781,249.905,Global,"29,3",0.016,0.016,0.021,0.023,1.895,m,FIX,RTK,2026-07-04 15:59:01.2 UTC+02:00,2026-07-04 15:59:01.2 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,5.069,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
25,,,551816.259,6824347.220,249.669,,9.97493957,61.54917631,249.669,Global,"11,3",0.013,0.013,0.015,0.019,1.895,m,FIX,RTK,2026-07-04 15:59:29.2 UTC+02:00,2026-07-04 15:59:29.2 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,7.622,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
26,,,551816.105,6824348.995,249.983,,9.97493717,61.54919226,249.983,Global,"5,3",0.012,0.012,0.013,0.017,1.895,m,FIX,RTK,2026-07-04 15:59:55.0 UTC+02:00,2026-07-04 15:59:55.0 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,7.758,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
27,,,551814.411,6824348.062,249.819,,9.97490505,61.54918412,249.819,Global,"7,3",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:00:04.4 UTC+02:00,2026-07-04 16:00:04.4 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,9.345,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
28,,,551814.721,6824348.964,249.986,,9.97491113,61.54919217,249.986,Global,"10,5",0.013,0.013,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:00:10.2 UTC+02:00,2026-07-04 16:00:10.2 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,9.022,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
29,,,551814.922,6824348.912,249.967,,9.97491490,61.54919168,249.967,Global,"4,6",0.013,0.013,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:00:14.2 UTC+02:00,2026-07-04 16:00:14.2 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,8.913,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
30,,,551814.115,6824347.562,249.764,,9.97489933,61.54917967,249.764,Global,"0,8",0.011,0.011,0.010,0.016,1.895,m,FIX,RTK,2026-07-04 16:00:23.6 UTC+02:00,2026-07-04 16:00:23.6 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,9.889,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
31,,,551813.141,6824348.835,249.971,,9.97488137,61.54919123,249.971,Global,"7,1",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:00:33.0 UTC+02:00,2026-07-04 16:00:33.0 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,10.719,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
32,,,551812.515,6824348.171,249.861,,9.97486940,61.54918535,249.861,Global,"7,4",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:00:37.6 UTC+02:00,2026-07-04 16:00:37.6 UTC+02:00,1,1.3,1.6,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,11.269,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
33,,,551812.121,6824347.596,249.830,,9.97486183,61.54918024,249.830,Global,"4,7",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:00:47.0 UTC+02:00,2026-07-04 16:00:47.0 UTC+02:00,1,1.3,1.6,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,11.686,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
34,,,551812.337,6824347.360,249.777,,9.97486583,61.54917809,249.777,Global,"2,6",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:00:50.2 UTC+02:00,2026-07-04 16:00:50.2 UTC+02:00,1,1.3,1.6,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,11.605,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
35,,,551808.481,6824347.923,249.914,,9.97479346,61.54918367,249.914,Global,"7,1",0.013,0.013,0.015,0.019,1.895,m,FIX,RTK,2026-07-04 16:01:10.0 UTC+02:00,2026-07-04 16:01:10.0 UTC+02:00,1,1.4,1.7,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.163,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
36,,,551809.340,6824344.645,249.352,,9.97480868,61.54915413,249.352,Global,"3,9",0.012,0.012,0.016,0.017,1.895,m,FIX,RTK,2026-07-04 16:03:34.0 UTC+02:00,2026-07-04 16:03:34.0 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.387,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
37,,,551809.547,6824346.059,249.607,,9.97481299,61.54916679,249.607,Global,"10,5",0.013,0.013,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:03:55.2 UTC+02:00,2026-07-04 16:03:55.2 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,14.774,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
38,,,551809.537,6824345.554,249.508,,9.97481265,61.54916226,249.508,Global,"7,1",0.013,0.013,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:04:06.8 UTC+02:00,2026-07-04 16:04:06.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,14.938,CPOSRTCM32,ETRS89 / UTM zone 32N,5,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
39,,,551809.613,6824345.718,249.550,,9.97481413,61.54916372,249.550,Global,"7,6",0.013,0.013,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:04:09.6 UTC+02:00,2026-07-04 16:04:09.6 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,14.794,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
40,,,551812.406,6824346.251,249.573,,9.97486682,61.54916813,249.573,Global,"10,1",0.012,0.012,0.014,0.018,1.895,m,FIX,RTK,2026-07-04 16:04:44.4 UTC+02:00,2026-07-04 16:04:44.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,12.123,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
41,,,551812.344,6824346.521,249.630,,9.97486572,61.54917056,249.630,Global,"10,9",0.013,0.013,0.014,0.019,1.895,m,FIX,RTK,2026-07-04 16:04:48.4 UTC+02:00,2026-07-04 16:04:48.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,12.068,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
42,,,551813.454,6824345.877,249.508,,9.97488643,61.54916464,249.508,Global,"8,2",0.012,0.012,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:05:00.6 UTC+02:00,2026-07-04 16:05:00.6 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,11.277,CPOSRTCM32,ETRS89 / UTM zone 32N,3,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
43,,,551815.531,6824345.979,249.480,,9.97492552,61.54916527,249.480,Global,"7,0",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:05:13.0 UTC+02:00,2026-07-04 16:05:13.0 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,9.281,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
44,,,551815.473,6824346.456,249.568,,9.97492456,61.54916956,249.568,Global,"7,8",0.012,0.012,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:05:18.8 UTC+02:00,2026-07-04 16:05:18.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,9.072,CPOSRTCM32,ETRS89 / UTM zone 32N,3,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
45,,,551815.700,6824346.014,249.486,,9.97492871,61.54916557,249.486,Global,"3,8",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:05:24.4 UTC+02:00,2026-07-04 16:05:24.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,9.005,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
46,,,551816.805,6824346.171,249.487,,9.97494955,61.54916682,249.487,Global,"6,7",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:05:35.6 UTC+02:00,2026-07-04 16:05:35.6 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,8.037,CPOSRTCM32,ETRS89 / UTM zone 32N,3,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
47,,,551819.232,6824345.858,249.423,,9.97499511,61.54916369,249.423,Global,"5,4",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:05:50.0 UTC+02:00,2026-07-04 16:05:50.0 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,6.253,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
48,,,551820.685,6824345.721,249.376,,9.97502241,61.54916227,249.376,Global,"2,9",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:05:59.4 UTC+02:00,2026-07-04 16:05:59.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,5.320,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
49,,,551820.984,6824345.806,249.404,,9.97502805,61.54916299,249.404,Global,"5,3",0.012,0.012,0.013,0.017,1.895,m,FIX,RTK,2026-07-04 16:06:03.2 UTC+02:00,2026-07-04 16:06:03.2 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,5.119,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
50,,,551821.838,6824346.468,249.506,,9.97504431,61.54916881,249.506,Global,"2,8",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:06:09.8 UTC+02:00,2026-07-04 16:06:09.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,4.077,CPOSRTCM32,ETRS89 / UTM zone 32N,4,6,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
